# Tile coordinates are in index space, not physical space
dim = 3

tile_0.nrrd;;(0, 0, 0)
tile_1.nrrd;;(33.230769230769226, 0, 0)
tile_2.nrrd;;(66.46153846153845, 0, 0)
tile_3.nrrd;;(99.6923076923077, 0, 0)
tile_4.nrrd;;(0, 57.60431654676259, 0)
tile_5.nrrd;;(33.230769230769226, 57.60431654676259, 0)
tile_6.nrrd;;(66.46153846153845, 57.60431654676259, 0)
tile_7.nrrd;;(99.6923076923077, 57.60431654676259, 0)
tile_8.nrrd;;(0, 115.20863309352518, 0)
tile_9.nrrd;;(33.230769230769226, 115.20863309352518, 0)
tile_10.nrrd;;(66.46153846153845, 115.20863309352518, 0)
tile_11.nrrd;;(99.6923076923077, 115.20863309352518, 0)
tile_12.nrrd;;(0, 172.81294964028777, 0)
tile_13.nrrd;;(33.230769230769226, 172.81294964028777, 0)
tile_14.nrrd;;(66.46153846153845, 172.81294964028777, 0)
tile_15.nrrd;;(99.6923076923077, 172.81294964028777, 0)
tile_16.nrrd;;(0, 230.41726618705036, 0)
tile_17.nrrd;;(33.230769230769226, 230.41726618705036, 0)
tile_18.nrrd;;(66.46153846153845, 230.41726618705036, 0)
tile_19.nrrd;;(99.6923076923077, 230.41726618705036, 0)
tile_20.nrrd;;(0, 288.021582733813, 0)
tile_21.nrrd;;(33.230769230769226, 288.021582733813, 0)
tile_22.nrrd;;(66.46153846153845, 288.021582733813, 0)
tile_23.nrrd;;(99.6923076923077, 288.021582733813, 0)
tile_24.nrrd;;(0, 345.62589928057554, 0)
tile_25.nrrd;;(33.230769230769226, 345.62589928057554, 0)
tile_26.nrrd;;(66.46153846153845, 345.62589928057554, 0)
tile_27.nrrd;;(99.6923076923077, 345.62589928057554, 0)
tile_28.nrrd;;(0, 403.23021582733816, 0)
tile_29.nrrd;;(33.230769230769226, 403.23021582733816, 0)
tile_30.nrrd;;(66.46153846153845, 403.23021582733816, 0)
tile_31.nrrd;;(99.6923076923077, 403.23021582733816, 0)
tile_32.nrrd;;(0, 0, 3)
tile_33.nrrd;;(33.230769230769226, 0, 3)
tile_34.nrrd;;(66.46153846153845, 0, 3)
tile_35.nrrd;;(99.6923076923077, 0, 3)
tile_36.nrrd;;(0, 57.60431654676259, 3)
tile_37.nrrd;;(33.230769230769226, 57.60431654676259, 3)
tile_38.nrrd;;(66.46153846153845, 57.60431654676259, 3)
tile_39.nrrd;;(99.6923076923077, 57.60431654676259, 3)
tile_40.nrrd;;(0, 115.20863309352518, 3)
tile_41.nrrd;;(33.230769230769226, 115.20863309352518, 3)
tile_42.nrrd;;(66.46153846153845, 115.20863309352518, 3)
tile_43.nrrd;;(99.6923076923077, 115.20863309352518, 3)
tile_44.nrrd;;(0, 172.81294964028777, 3)
tile_45.nrrd;;(33.230769230769226, 172.81294964028777, 3)
tile_46.nrrd;;(66.46153846153845, 172.81294964028777, 3)
tile_47.nrrd;;(99.6923076923077, 172.81294964028777, 3)
tile_48.nrrd;;(0, 230.41726618705036, 3)
tile_49.nrrd;;(33.230769230769226, 230.41726618705036, 3)
tile_50.nrrd;;(66.46153846153845, 230.41726618705036, 3)
tile_51.nrrd;;(99.6923076923077, 230.41726618705036, 3)
tile_52.nrrd;;(0, 288.021582733813, 3)
tile_53.nrrd;;(33.230769230769226, 288.021582733813, 3)
tile_54.nrrd;;(66.46153846153845, 288.021582733813, 3)
